Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,28,•ŸˆäŒ§,I]s,"",¼¬’¬10-12,120,100,"",35.95638285,136.2227451722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,29,•ŸˆäŒ§,I]s,"",¼¬’¬9-140,120,75,"",35.955585825,136.2234311333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,30,•ŸˆäŒ§,I]s,"",—ˆä’¬33-20-6,120,150,"",35.9527818056,136.2302135861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,31,•ŸˆäŒ§,I]s,"",ì“‡’¬24,120,200,"",35.9482555611,136.2235468083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,32,•ŸˆäŒ§,I]s,"",—ˆä’¬28-113,120,75,"",35.9534599556,136.231237275,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,33,•ŸˆäŒ§,I]s,"",—ˆä’¬27-6,120,75,"",35.9535811806,136.231798875,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,34,•ŸˆäŒ§,I]s,"",—ˆä’¬39-21-1,120,200,"",35.9520911667,136.2365511389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,35,•ŸˆäŒ§,I]s,"",—ˆä’¬26-25,120,75,"",35.953598025,136.2333962,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,36,•ŸˆäŒ§,I]s,"",—ˆä’¬26-20,120,75,"",35.9530941694,136.2334688806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,37,•ŸˆäŒ§,I]s,"",—ˆä’¬36-1,120,75,"",35.9525617833,136.2327200694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,38,•ŸˆäŒ§,I]s,"",—ˆä’¬26-28,120,75,"",35.9531313667,136.2340409861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,39,•ŸˆäŒ§,I]s,"",—ˆä’¬37-10-1,120,75,"",35.9524552556,136.2348214944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,40,•ŸˆäŒ§,I]s,"",—ˆä’¬26-35-1,120,75,"",35.9529569833,136.234828075,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,41,•ŸˆäŒ§,I]s,"",—ˆä’¬22-17,120,75,"",35.9532644139,136.2352027806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,42,•ŸˆäŒ§,I]s,"",—ˆä’¬26-1,120,75,"",35.9539662306,136.2344441806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,43,•ŸˆäŒ§,I]s,"",—ˆä’¬22-1,120,75,"",35.9540110778,136.235264075,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,44,•ŸˆäŒ§,I]s,"",—ˆä’¬23-43,120,75,"",35.9538942028,136.2361502278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,45,•ŸˆäŒ§,I]s,"",—ˆä’¬22-15,120,75,"",35.9529237833,136.2356966167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,46,•ŸˆäŒ§,I]s,"",—ˆä’¬22-14,120,75,"",35.9529296167,136.2365098472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,47,•ŸˆäŒ§,I]s,"",—ˆä’¬20-27,120,75,"",35.9541583528,136.2364354639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,48,•ŸˆäŒ§,I]s,"",—ˆä’¬24°17,120,200,"",35.9559716722,136.2354963611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,49,•ŸˆäŒ§,I]s,"",—ˆä’¬20-1,120,150,"",35.9548949944,136.2367402917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,50,•ŸˆäŒ§,I]s,"",—ˆä’¬20-1,120,150,"",35.95463725,136.2371075611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,51,•ŸˆäŒ§,I]s,"",—ˆä’¬21-5,120,150,"",35.9540386583,136.2377518306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,52,•ŸˆäŒ§,I]s,"",—ˆä’¬22-8-1,120,75,"",35.9537534528,136.2368877611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,54,•ŸˆäŒ§,I]s,"",—ˆä’¬39-11-1,120,75,"",35.952763275,136.2375219889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,56,•ŸˆäŒ§,I]s,"",—ˆä’¬21-1,120,150,"",35.9534369028,136.2382122889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,57,•ŸˆäŒ§,I]s,"",—ˆä’¬40-10,120,100,"",35.9526413833,136.2382904944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,58,•ŸˆäŒ§,I]s,"",—ˆä’¬40-11,120,150,"",35.9526632917,136.2391245,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,59,•ŸˆäŒ§,I]s,"",—ˆä’¬40-27,120,150,"",35.9531621083,136.2390508417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,61,•ŸˆäŒ§,I]s,"",—ˆä’¬43-38,120,75,"",35.9527958417,136.2407590806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,62,•ŸˆäŒ§,I]s,"",—ˆä’¬43-71,120,75,"",35.9527983833,136.2415776222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,63,•ŸˆäŒ§,I]s,"",ˆé•”’¬25-35,120,100,"",35.9536360389,136.2416114306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,64,•ŸˆäŒ§,I]s,"",ˆé•”’¬19,120,100,"",35.9544646806,136.2411825028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,65,•ŸˆäŒ§,I]s,"",ˆé•”’¬6-9,120,75,"",35.9582890167,136.2394017278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,66,•ŸˆäŒ§,I]s,"",ˆé•”’¬1-1,120,75,"",35.9589343389,136.2390649917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,67,•ŸˆäŒ§,I]s,"",ˆé•”’¬1-44-1,120,100,"",35.9593030556,136.2400299278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,68,•ŸˆäŒ§,I]s,"",ˆé•”’¬2-9,120,75,"",35.9598403639,136.2391588472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,69,•ŸˆäŒ§,I]s,"",ˆé•”’¬1-16,120,75,"",35.9605518333,136.2387316167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,70,•ŸˆäŒ§,I]s,"",ˆé•”’¬2-30,120,75,"",35.9605187278,136.2398125389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,71,•ŸˆäŒ§,I]s,"",ˆé•”’¬3-11,120,75,"",35.9605561694,136.2405768306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,72,•ŸˆäŒ§,I]s,"",ˆé•”’¬3-39-1,120,75,"",35.9597707778,136.2407366444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,73,•ŸˆäŒ§,I]s,"",ˆé•”’¬3-43,120,100,"",35.9596245139,136.2414219889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,74,•ŸˆäŒ§,I]s,"",ˆé•”’¬9-34,120,75,"",35.9595976306,136.2434475694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,75,•ŸˆäŒ§,I]s,"",ˆé•”’¬25-50,120,150,"",35.9523918111,136.2421325278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,76,•ŸˆäŒ§,I]s,"",ˆé•”’¬25-21,120,150,"",35.9523970889,136.242793775,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,77,•ŸˆäŒ§,I]s,"",ˆé•”’¬25,120,100,"",35.9532632972,136.2426588528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,78,•ŸˆäŒ§,I]s,"",ˆé•”’¬24-11,120,100,"",35.9543736056,136.2426294306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,79,•ŸˆäŒ§,I]s,"",ˆé•”’¬9-22,120,150,"",35.9523996722,136.2438599556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,80,•ŸˆäŒ§,I]s,"",ŒËŒû’¬50-9,120,75,"",35.9512283722,136.2440000194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,81,•ŸˆäŒ§,I]s,"",—ˆä’¬52-10,120,75,"",35.9503918611,136.2439291694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,82,•ŸˆäŒ§,I]s,"",ŒËŒû’¬16-1,120,150,"",35.9523649139,136.2445720694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,83,•ŸˆäŒ§,I]s,"",ˆé•”’¬22-20,120,75,"",35.9550762444,136.2438045361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,84,•ŸˆäŒ§,I]s,"",ŒËŒû’¬10-35-3,120,75,"",35.953130975,136.2451245889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,85,•ŸˆäŒ§,I]s,"",ŒËŒû’¬9-21,120,150,"",35.952454525,136.2451479972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,86,•ŸˆäŒ§,I]s,"",ŒËŒû’¬16-11,120,100,"",35.9514171028,136.2452237222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,87,•ŸˆäŒ§,I]s,"",ŒËŒû’¬23-1,120,75,"",35.9504643833,136.2460298667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,88,•ŸˆäŒ§,I]s,"",ŒËŒû’¬18-16,120,50,"",35.9515094611,136.2461379694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,89,•ŸˆäŒ§,I]s,"",ŒËŒû’¬15-6,120,75,"",35.9521714556,136.2460872556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,91,•ŸˆäŒ§,I]s,"",ŒËŒû’¬10-20,120,75,"",35.9534713361,136.2458694639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,92,•ŸˆäŒ§,I]s,"",ŒËŒû’¬19-4-1,120,75,"",35.9513910333,136.2471298222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,93,•ŸˆäŒ§,I]s,"",ŒËŒû’¬20-29,120,75,"",35.9515738861,136.247803925,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,94,•ŸˆäŒ§,I]s,"",ŒËŒû’¬14-12,120,150,"",35.9519476917,136.2471572722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,95,•ŸˆäŒ§,I]s,"",ŒËŒû’¬20-37,120,150,"",35.9523608528,136.2478570389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,96,•ŸˆäŒ§,I]s,"",ŒËŒû’¬14-2,120,150,"",35.9524824528,136.2467787139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,97,•ŸˆäŒ§,I]s,"",ŒËŒû’¬14-3,120,50,"",35.9528361361,136.2474353944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,98,•ŸˆäŒ§,I]s,"",ŒËŒû’¬13-4,120,75,"",35.9529317972,136.2477714667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,99,•ŸˆäŒ§,I]s,"",ŒËŒû’¬11-13,120,50,"",35.9534728,136.2469390917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,100,•ŸˆäŒ§,I]s,"",ŒËŒû’¬11-1,120,150,"",35.9537576361,136.2462895972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,101,•ŸˆäŒ§,I]s,"",ŒËŒû’¬2-11-8,120,75,"",35.9541321972,136.2469190778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,102,•ŸˆäŒ§,I]s,"",ŒËŒû’¬5-33,120,150,"",35.9542133167,136.2460150917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,103,•ŸˆäŒ§,I]s,"",ŒËŒû’¬2-11-1,120,150,"",35.9555773222,136.246079175,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,104,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬24-33,120,150,"",35.9585274139,136.2472755056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,105,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬19-3,120,75,"",35.9596316111,136.2489829972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,106,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬18-16,120,75,"",35.9599101639,136.2502499139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,107,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬15-2,120,75,"",35.9601689028,136.2482142944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,108,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬16-3,120,75,"",35.96048585,136.2496132639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,109,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬15-31,120,75,"",35.9610089889,136.2487200167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,110,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬14-2,120,75,"",35.9621799806,136.2486816694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,111,•ŸˆäŒ§,I]s,"",ŒËŒû’¬52-10-1,120,100,"",35.9499273028,136.2440869194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,112,•ŸˆäŒ§,I]s,"",ŒËŒû’¬66-11-1,120,100,"",35.9485542528,136.2441130722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,113,•ŸˆäŒ§,I]s,"",ŒËŒû’¬16-9,120,100,"",35.9521573111,136.2452266722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,114,•ŸˆäŒ§,I]s,"",ŒËŒû’¬17-10,120,75,"",35.9504731639,136.2452416472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,115,•ŸˆäŒ§,I]s,"",ŒËŒû’¬17-15,120,75,"",35.949622525,136.2452519917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,117,•ŸˆäŒ§,I]s,"",ŒËŒû’¬22-2,120,75,"",35.9511526833,136.2482243972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,118,•ŸˆäŒ§,I]s,"",ŒËŒû’¬20-9,120,75,"",35.9508147889,136.2483634583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,119,•ŸˆäŒ§,I]s,"",ŒËŒû’¬28-7,120,75,"",35.9502570111,136.2491129417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,120,•ŸˆäŒ§,I]s,"",ŒËŒû’¬22-20,120,75,"",35.9500533361,136.24897485,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,121,•ŸˆäŒ§,I]s,"",ŒËŒû’¬28-14,120,50,"",35.9498583389,136.2496690444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,122,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬72-46,120,100,"",35.9654767722,136.2489534472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,123,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬56-3-3,120,100,"",35.9692427778,136.2525579278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,124,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬44-17,120,100,"",35.9690596694,136.2544103778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,125,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬43-1,120,100,"",35.968988775,136.2557422944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,126,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬42-5,120,75,"",35.9689529611,136.2575170417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,127,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬34-8,120,75,"",35.9690743972,136.2587496861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,128,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬33-17,120,75,"",35.9702871056,136.2555037917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,129,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬50-50,120,100,"",35.97067845,136.2530898583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,130,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬50-17,120,100,"",35.9706753472,136.2519595806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,131,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬29-8,120,100,"",35.9715920972,136.2537975417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,132,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬32-3,120,100,"",35.9719753361,136.2556456722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,133,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬27-10,120,100,"",35.97267785,136.2546903028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,134,•ŸˆäŒ§,I]s,"",ãŒËŒû’¬9-18,120,100,"",35.9737222556,136.2552331306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,135,•ŸˆäŒ§,I]s,"",ŒËŒû’¬11-18-3,120,75,"",35.9536477667,136.247499225,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,136,•ŸˆäŒ§,I]s,"",ŒËŒû’¬22-8-1,120,50,"",35.9505369778,136.2480280444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,137,•ŸˆäŒ§,I]s,"",ŒËŒû’¬9-11-4,120,75,"",35.9538245028,136.2443010889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,138,•ŸˆäŒ§,I]s,"",¼¬’¬3-14,120,75,"",35.9579503167,136.2253804639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,139,•ŸˆäŒ§,I]s,"",¼¬’¬1-83-2,120,100,"",35.9557611917,136.2268646111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,140,•ŸˆäŒ§,I]s,"",ì“‡’¬4-22-47,120,75,"",35.9546774556,136.2252969222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,141,•ŸˆäŒ§,I]s,"",ì“‡’¬4-22-34,120,75,"",35.954461225,136.2266515,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,142,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬11-34-3,120,150,"",35.9597353556,136.2458422722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,143,•ŸˆäŒ§,I]s,"",ì“‡’¬31-4-18,120,75,"",35.9536539917,136.2278726833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,144,•ŸˆäŒ§,I]s,"",’†ŒËŒû’¬24-28,120,150,"",35.9574686917,136.2469318778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ13•ª’c,4,•ŸˆäŒ§,I]s,"",ã‰Í“à’¬42-3,120,100,"",35.9460326722,136.3134952139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ13•ª’c,5,•ŸˆäŒ§,I]s,"",ã‰Í“à’¬41-4,120,100,"",35.9469236167,136.3128041722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ13•ª’c,6,•ŸˆäŒ§,I]s,"",ã‰Í“à’¬35-22,120,75,"",35.9479227917,136.3118078306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
